Date,Sale_Unit_A,PriceIndex_A,PriceIndex_B,Display_A,Display_B,Visitors
20030707,2,1,0.812286689,0,0,2908
20030708,8,0.988116197,0.812286689,0,0,3111
20030709,2,1,0.812286689,0,0,3064
20030710,4,1,0.804323094,0,0,2895
20030711,1,0.933098592,0.812286689,0,0,3247
20030712,1,1,0.805081532,0,0,3751
20030713,13,0.992416035,0.785836177,0,0,4037
20030714,2,0.954225352,0.812286689,0,0,2985
20030715,1,1,0.781569966,0,0,3298
20030716,10,0.827816901,0.812286689,0,0,3031
20030717,3,0.838028169,1,0,0,3102
20030718,3,0.838028169,1,0,0,3036
20030719,8,0.838028169,1,0,0,3492
20030720,17,0.82021541,0.967007964,0,0,4006
20030721,18,0.829812207,0.986348123,0,0,3879
20030722,11,0.831946223,1,0,0,3187
20030723,5,0.825352113,0.968600683,0,0,2962
20030724,6,0.828051643,1,0,0,3095
20030725,7,0.830482897,1,0,0,3022
20030726,4,0.819542254,1,0,0,3406
20030727,9,0.802425665,0.982935154,0,0,3810
20030728,9,0.816510172,0.979522184,0,0,3175
20030729,7,0.821428571,1,0,0,3028
20030730,2,0.811619718,1,0,0,3019
20030731,7,0.826961771,1,0,0,3244
20030801,5,0.838028169,1,0,0,4071
20030802,8,0.832306338,1,0,0,3324
20030803,4,0.838028169,0.968430034,0,0,4077
20030804,6,0.838028169,1,0,0,3353
20030805,7,0.801810865,1,0,0,2924
20030806,9,0.828247261,1,0,0,3241
20030807,16,0.824163732,0.980659841,0,0,3148
20030808,1,0.838028169,1,0,0,3070
20030809,5,0.825352113,1,0,0,2598
20030810,11,0.816261204,0.678641997,0,0,4301
20030811,2,0.794014085,0.656850317,0,1,3303
20030812,1,0.838028169,0.663499677,0,1,3150
20030813,3,0.816901408,0.653954593,0,1,3173
20030814,3,0.838028169,0.660125142,0,1,2622
20030815,1,0.838028169,0.671623598,0,1,2686
20030816,3,0.838028169,0.667064846,0,1,3080
20030817,10,0.822535211,0.666275597,0,1,3998
20030818,7,0.828973843,1,0,0,3215
20030819,13,0.813651138,1,0,0,3120
20030820,1,0.838028169,0.812286689,0,0,2993
20030821,1,1,0.806882821,0,0,3283
20030822,1,1,0.80058508,0,0,3124
20030823,4,1,0.802806219,0,0,3421
20030824,5,0.984507042,0.798421502,0,0,3833
20030825,4,1,0.812286689,0,0,3168
20030826,2,1,0.79939325,0,0,3168
20030827,1,1,0.797659678,0,0,2965
20030828,4,0.979753521,0.793856655,0,0,2843
20030829,3,0.981220657,0.806435885,0,0,2907
20030830,1,1,0.803754266,0,0,3107
20030831,1,1,0.788395904,0,0,3629
20030901,1,1,0.812286689,0,0,3653
20030902,1,1,0.812286689,0,0,2599
20030903,1,1,0.812286689,0,0,2698
20030904,1,1,0.812286689,0,0,2708
20030905,1,1,0.812286689,0,0,2570
