PNL,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25
3096879,2,3,2,2,2,2,2,2,2,3,2,2,3,3,3,4,2,2,2,1,1,3,2,1,2
3099162,4,4,3,2,4,3,3,3,3,3,4,4,4,3,2,3,3,3,3,3,2,2,3,3,4
3099323,3,4,3,2,4,4,4,4,4,4,3,3,4,3,3,3,4,3,3,3,3,4,3,3,4
3099383,4,4,4,3,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,3,4
3104679,4,5,4,4,4,3,3,3,3,2,5,2,3,2,1,3,3,3,3,2,2,1,4,2,5
3104761,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4
3106086,3,3,3,2,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,2,3,3,4
3106479,4,4,4,3,3,3,4,4,4,4,4,4,4,3,3,3,3,4,4,3,3,3,4,3,4
3106905,3,4,3,2,3,4,2,2,3,3,4,3,4,3,2,2,3,3,3,1,2,3,3,2,4
3107199,4,4,3,2,4,3,1,1,1,1,4,1,4,2,1,3,3,3,3,1,2,1,3,2,5
3111223,4,4,4,2,4,4,2,2,2,2,4,4,4,3,2,3,3,3,3,3,4,3,4,4,4
3113975,2,2,2,2,2,4,3,2,2,2,4,2,2,2,2,4,5,5,5,4,4,4,4,4,5
3119155,4,4,4,4,4,3,3,3,3,3,4,3,3,4,4,3,3,4,4,3,3,3,3,3,3
3120488,3,4,4,2,3,3,2,1,1,2,3,3,4,3,3,3,3,3,3,4,3,3,4,4,4
3121110,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,2,2,3,2,3
3124307,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3125722,2,4,5,2,4,3,2,2,2,3,4,3,4,1,1,3,4,3,2,1,3,3,4,2,4
3126887,3,4,4,3,3,3,2,2,2,3,2,2,2,2,2,3,3,3,3,2,2,3,3,3,4
3128404,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,4,3,2,2,2,2,4
3128642,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,4,4,3,3,3,3,2,3
3139356,3,4,3,2,3,3,3,3,3,1,3,3,4,2,1,3,3,3,3,3,3,3,3,3,3
3139883,1,2,2,2,2,3,2,2,2,2,2,1,2,2,2,4,4,3,3,1,2,3,4,3,3
3142715,3,4,3,3,3,2,3,2,2,2,4,4,4,3,3,3,2,2,2,2,3,3,3,4,3
3143079,3,3,3,3,2,3,3,3,3,3,2,3,4,4,2,3,3,3,3,1,1,3,3,1,4
3144586,4,4,4,2,2,2,4,3,3,3,4,3,3,3,3,2,3,3,3,4,2,2,4,3,4
3146777,2,2,2,2,2,2,1,1,1,1,1,2,4,1,1,3,3,1,1,1,1,1,3,1,4
3148030,4,3,3,2,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,4,3,4
3148085,3,4,4,2,3,3,2,2,2,3,4,2,4,2,2,4,4,4,4,1,1,2,4,2,2
3148425,4,4,4,2,3,3,3,3,3,4,3,4,4,3,3,4,3,4,4,1,1,3,4,1,3
3148799,4,5,4,3,3,3,3,4,3,4,4,4,4,4,3,3,3,3,3,3,3,3,4,3,4
3148955,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3
3149295,2,2,2,2,2,3,1,1,1,2,3,1,4,2,1,2,2,2,2,2,1,2,3,3,4
3152334,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,4,2,4
3153601,4,4,4,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,2,3,3,3,4
3153654,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3
3155528,4,4,4,4,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,5
3155871,3,3,3,3,3,3,3,3,3,4,3,4,4,4,4,3,3,4,4,3,3,3,4,3,3
3156591,4,4,4,2,4,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,2,3,3,3,4
3156641,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,3,3
3156888,4,3,3,3,3,4,4,4,3,3,4,3,3,2,2,3,3,3,3,3,3,3,4,3,3
3157083,3,4,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,4
3157214,3,3,3,3,3,3,2,2,2,3,4,4,4,3,2,3,3,3,4,3,2,3,3,2,4
3157303,3,4,4,2,4,3,4,3,3,3,3,4,4,3,3,2,2,3,3,3,2,3,3,3,4
3158338,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,2,3,3,3,4
3158433,1,1,1,1,1,1,1,1,1,1,2,1,4,1,1,1,1,1,1,1,1,1,4,3,3
3158806,4,4,4,2,3,3,3,3,3,4,3,4,4,4,3,4,4,4,4,3,3,4,4,4,4
3159180,4,4,4,3,3,3,3,3,3,3,4,4,4,4,3,4,3,3,3,3,2,2,3,3,3
3161209,4,4,4,3,4,3,3,3,3,3,4,3,3,2,2,3,3,3,3,3,2,2,3,2,3
3161895,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,1,3,3,3,3,3
3163659,4,4,3,3,4,3,3,3,3,4,3,3,4,3,3,4,4,4,4,4,4,4,4,3,4
3167258,4,5,5,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,2,3,3,2,3
3167651,4,4,3,4,4,4,3,3,3,4,4,4,4,3,3,4,4,4,4,3,4,4,4,3,4
3169553,3,4,4,1,4,2,3,3,2,2,3,3,4,3,2,3,3,3,3,4,3,4,4,3,4
3170007,5,5,5,4,4,4,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4
3171002,3,3,4,2,3,4,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,4
3172272,4,4,4,2,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3
3173715,3,4,4,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4
3174623,3,3,3,2,3,3,2,2,2,3,2,2,2,2,2,3,3,3,3,1,1,2,2,1,2
3175024,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,2,3,3,2,4
3175860,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,2,3,4,3
3180111,5,5,5,3,3,3,3,3,3,4,5,3,4,3,3,3,3,3,3,3,3,4,4,3,4
3180537,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3
3182215,4,4,3,3,3,2,2,2,2,2,4,4,4,3,3,3,3,3,3,2,3,3,4,2,4
3183611,3,4,4,2,3,3,4,3,3,2,4,3,4,3,2,3,3,3,3,3,2,2,3,2,4
3192079,4,4,4,4,4,4,4,4,4,4,5,2,4,3,2,3,3,3,3,3,2,3,3,3,4
3193933,3,4,3,3,4,2,2,3,3,3,3,4,4,3,3,3,3,4,4,3,3,3,4,2,4
3195714,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3195819,3,2,3,2,2,2,3,3,4,3,3,2,3,4,3,3,3,2,3,3,3,4,3,3,2
3196414,2,2,3,2,3,2,2,1,2,3,2,1,3,3,3,3,3,3,3,2,2,2,2,2,3
3197677,3,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3
3200394,3,3,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4
3201968,3,3,3,2,2,3,2,2,3,3,3,2,3,2,2,3,3,2,2,2,2,3,3,2,3
3203339,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3,3,3,3,3,3,2,2,3,2,4
3203428,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,3,3
3203434,4,4,4,4,4,3,4,4,4,3,4,4,4,3,3,3,4,4,4,3,2,3,4,2,3
3204513,3,4,4,2,3,3,2,2,2,3,3,3,3,3,2,3,3,4,3,1,2,3,3,2,4
3205122,4,4,3,3,4,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4
3206371,4,4,3,1,3,3,3,3,3,3,4,4,4,2,2,2,3,3,3,1,1,4,3,2,4
3207272,4,4,3,3,3,3,4,3,3,3,3,4,4,3,3,4,4,3,3,3,3,3,3,3,4
3208072,4,4,3,3,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,2,2,4,4,2,4
3208498,4,5,4,3,2,3,3,3,3,3,3,3,3,1,1,3,3,3,3,3,3,3,3,3,3
3210364,3,3,3,3,3,4,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3210511,3,3,3,3,4,3,3,3,3,2,3,2,4,3,3,3,4,3,4,3,3,3,4,3,3
3210739,3,3,4,1,1,3,1,1,1,1,3,2,3,1,1,2,2,2,2,1,2,2,2,2,3
3216270,3,3,3,3,3,3,2,2,2,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,4
3217482,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3
3219098,5,5,3,3,3,4,3,3,3,3,5,4,4,4,3,3,4,5,5,2,2,3,4,3,5
3219342,3,4,3,3,4,3,3,3,3,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4
3220843,4,4,4,2,3,3,3,3,3,3,3,3,4,4,2,3,3,4,4,2,2,3,3,2,3
3223613,4,4,4,4,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,4,3,4,3
3225322,4,4,4,3,4,3,3,3,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,1,4
3225386,2,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,3,2,4
3228598,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,2,2,2,2,1,2,2,1,2
3230428,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,1,1,1,1,1,2,2,2,2,4
3230779,4,4,3,3,3,4,4,4,3,3,4,4,4,3,3,3,3,3,3,3,4,4,4,4,4
3233552,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3233908,4,4,3,3,4,4,2,2,2,2,4,2,2,2,2,3,4,4,4,2,2,2,4,2,4
3237727,3,3,3,3,3,2,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,4
3237818,4,5,5,2,2,2,4,4,4,3,4,5,5,4,2,3,4,4,4,3,3,3,4,1,5
3242432,4,4,4,2,4,3,3,4,3,3,3,3,4,4,3,3,3,3,4,4,3,4,4,2,3
3244440,4,4,3,3,4,2,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,4,3,3
3244754,3,4,4,3,3,4,4,4,4,3,4,3,4,3,2,3,3,3,3,3,3,3,3,3,3
3245094,3,4,3,2,2,3,3,3,3,3,2,3,5,3,3,3,4,4,4,1,1,1,4,1,5
3245163,4,4,3,2,2,3,3,3,2,3,4,3,4,2,2,3,2,4,4,3,2,2,4,2,5
3245672,4,4,4,4,4,4,3,3,3,2,4,3,4,4,4,4,4,4,4,4,3,3,4,3,3
3245744,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3248687,3,4,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4
3249197,3,4,4,3,4,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4
3249371,4,4,4,4,4,4,3,3,3,3,4,3,4,3,2,4,2,2,3,3,4,4,4,3,4
3249492,4,4,3,3,3,2,3,3,3,3,3,4,3,3,3,4,2,4,4,4,4,3,4,3,4
3254966,5,5,3,2,3,4,3,4,4,3,5,4,4,3,3,4,4,3,3,3,3,4,4,3,3
3255200,4,4,4,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3
3255877,4,4,4,2,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,3,4
3256098,2,4,3,3,4,3,4,3,3,3,4,4,3,3,3,4,4,3,4,3,3,3,3,3,4
3259724,3,5,3,2,3,3,3,3,3,4,4,3,4,2,2,2,4,3,3,3,2,2,3,2,4
3260781,4,4,4,4,4,5,4,4,4,5,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4
3263375,3,3,3,2,2,3,2,2,2,2,3,1,3,2,1,3,3,3,2,3,3,2,2,3,3
3266688,3,4,4,2,3,3,3,3,3,2,4,3,4,3,2,3,3,3,3,2,2,3,3,2,3
3269211,4,4,3,2,3,3,2,3,3,2,4,3,3,3,3,3,3,3,3,2,2,3,4,2,3
3269613,3,3,3,3,3,2,3,3,3,2,4,3,3,3,3,3,3,3,3,3,4,3,4,3,3
3273841,3,3,3,3,3,2,2,2,2,3,4,4,4,4,3,3,3,3,3,2,3,3,3,3,3
3275063,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,3,3
3275397,3,3,3,3,4,3,3,2,2,2,3,3,4,2,2,4,4,2,3,1,1,1,2,1,4
3277663,3,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3277866,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,4
3281473,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4
3285059,3,3,3,3,3,4,2,2,3,3,3,4,3,3,3,3,3,3,3,4,3,4,4,4,3
3287047,3,3,3,3,3,2,3,3,3,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,4
3288407,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,1,1,1,3,4
3289153,4,4,4,3,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,4,4,3,4
3291480,4,5,5,2,5,4,5,4,4,2,5,4,4,1,2,4,4,3,3,2,1,2,5,2,5
3293388,3,3,3,3,3,3,3,3,3,3,4,3,4,2,2,3,3,2,2,2,3,3,4,3,3
3294856,4,4,3,3,3,4,2,2,2,4,4,4,4,4,4,2,2,3,3,1,1,2,2,2,3
3299187,4,4,4,4,4,4,3,3,3,3,3,3,4,3,3,4,3,3,3,3,3,3,4,3,4
3299564,4,4,3,2,2,3,3,3,3,2,4,3,3,3,3,3,3,3,3,3,3,3,2,2,3
3303442,2,3,3,3,4,4,4,4,3,2,4,3,4,4,3,4,4,3,3,4,3,4,4,4,5
3304897,3,3,3,3,3,3,3,3,3,3,3,4,5,3,3,4,4,4,3,1,1,1,3,1,5
3308942,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3312884,4,3,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,3,3,3,3,3,3,3,5
3313126,2,3,3,2,3,3,2,2,2,3,2,2,3,1,1,2,2,2,2,2,2,2,2,2,3
3313998,4,4,3,3,3,3,4,4,4,3,3,3,4,4,4,3,3,4,4,3,2,3,4,2,3
3314207,4,4,4,2,4,4,3,3,3,3,4,2,4,2,2,3,3,3,3,2,2,2,4,2,4
3314896,4,4,4,4,4,3,4,4,3,4,4,3,4,4,4,4,4,4,4,3,2,2,4,2,4
3316278,3,3,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,3,3,3,2,3,3,3,4
3317860,3,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3,3,3,3,4
3319345,4,4,4,4,4,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4
3319905,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3321796,4,4,4,2,4,2,5,4,4,4,4,2,3,1,1,4,4,4,4,2,4,4,5,4,2
3325785,4,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,4,4,3,2,2,3,2,3
3326354,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3
3333548,4,4,5,3,4,3,1,1,1,2,1,3,2,1,1,2,2,1,3,1,1,1,4,1,3
3335864,3,3,3,3,3,3,3,3,4,4,3,3,4,3,3,3,3,4,4,4,3,3,3,2,4
3336307,3,4,4,2,3,3,3,2,3,2,3,3,4,4,3,3,2,3,3,3,2,2,3,2,4
3337388,3,4,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,2
3337580,4,4,3,2,2,3,3,3,3,3,4,3,4,3,2,3,3,4,4,3,3,3,3,2,4
3339186,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3340231,4,4,4,3,3,3,3,3,3,4,4,4,5,3,3,3,3,3,3,2,2,2,3,2,5
3340589,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3342456,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,4,4
3343624,4,4,4,4,3,4,3,4,3,3,4,3,4,3,3,4,4,3,3,3,3,3,4,3,4
3351156,4,4,4,2,4,4,4,4,3,3,4,4,4,4,5,3,4,3,4,3,3,3,4,3,4
3351898,4,4,4,2,2,3,3,3,3,4,3,3,4,3,3,3,3,3,3,2,2,3,3,3,4
3353557,4,5,4,3,4,3,3,3,3,3,3,3,4,4,3,3,3,3,3,1,3,3,3,1,4
3354602,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,4
3355722,4,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4,3,4
3356792,3,4,3,2,4,3,3,3,3,3,3,3,4,3,3,3,3,3,3,2,2,3,3,2,4
3357127,4,4,4,2,4,3,3,3,3,4,4,4,4,3,3,4,4,4,4,2,2,3,3,2,4
3360213,3,3,3,3,3,3,4,3,3,3,4,3,4,3,3,3,3,3,3,3,2,3,3,3,3
3361401,4,4,4,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3362599,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,4,3,4,3,3
3362788,3,3,3,2,3,3,4,3,3,4,3,4,4,2,2,3,3,3,3,3,3,3,3,3,3
3365232,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3367556,2,2,2,2,2,2,1,1,1,2,2,2,2,1,1,4,3,3,3,2,1,1,2,2,2
3368487,3,3,3,3,3,2,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4
3369976,3,3,3,3,3,2,2,2,2,2,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4
3370076,4,4,4,3,4,3,3,3,3,3,3,3,4,3,3,3,3,4,4,3,3,3,4,3,4
3371201,3,3,3,2,3,3,4,4,3,4,2,4,4,3,3,3,3,3,3,3,3,4,4,3,4
3371476,3,4,4,2,3,3,4,4,4,2,3,4,4,2,4,2,4,4,4,3,2,3,3,3,3
3372077,2,2,2,3,3,4,2,2,2,3,3,2,4,2,2,3,4,3,3,3,2,2,3,3,4
3373221,4,4,4,2,3,4,3,3,3,3,4,4,4,3,3,2,2,3,3,2,1,3,4,2,4
3375912,3,4,4,2,4,3,3,3,3,3,3,4,3,3,2,3,3,2,2,4,3,2,3,3,3
3376344,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3376423,4,4,3,3,3,3,2,4,4,3,2,4,4,4,4,2,2,2,2,2,2,2,2,3,4
3379166,4,4,4,2,3,3,4,3,3,3,2,3,2,3,3,4,3,3,3,1,1,2,3,3,4
3379849,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,2,3,2
3380584,2,3,2,1,4,2,3,3,3,3,3,3,4,2,2,3,3,3,3,1,2,3,3,1,3
3381835,1,4,4,2,3,2,3,3,3,3,2,3,4,2,2,2,2,2,2,2,2,3,2,2,3
3382485,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,3,3,3,3,3,3
3382593,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3384668,3,3,3,2,3,3,2,2,2,2,2,2,2,3,2,2,2,3,3,3,2,3,3,3,3
3385208,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3
3386235,2,2,2,2,2,2,2,2,2,2,4,3,2,2,2,4,4,2,2,2,2,3,2,2,2
3386662,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3387839,3,2,2,3,3,3,3,3,3,3,3,2,4,2,2,3,3,3,3,3,3,3,3,3,4
3388113,4,4,4,3,4,3,3,3,3,2,4,4,5,3,3,3,3,3,3,3,3,3,4,3,4
3389717,4,4,4,4,4,4,4,3,3,5,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4
3390103,4,4,3,2,3,3,3,2,2,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4
3393386,2,2,2,2,2,4,2,2,2,2,2,3,4,1,1,4,4,3,3,3,3,3,4,3,4
3393407,3,3,3,3,3,3,4,2,2,2,1,4,1,1,1,4,4,1,1,3,4,4,2,2,3
3395754,4,4,4,4,4,3,2,2,2,3,4,4,4,2,1,4,4,4,4,4,3,3,4,3,4
3397498,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3
3397564,3,4,4,3,3,4,4,4,4,4,3,3,4,4,3,4,4,3,3,2,2,4,4,3,3
3397644,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4
3397688,2,3,2,3,3,2,2,3,2,3,3,2,2,3,2,3,3,2,3,3,2,3,3,2,2
3400792,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,2,1,3,4,1,5
3401097,2,3,3,1,2,1,1,2,2,4,2,3,4,4,3,3,3,2,2,4,4,4,1,1,3
3402679,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,2,3,3,3,2,2,3,3,3
3403042,4,4,3,2,2,4,3,3,3,3,3,4,4,3,2,2,2,2,2,2,2,3,3,3,4
3403911,4,4,3,1,2,3,3,3,3,3,4,2,4,3,3,3,3,3,3,3,3,3,3,3,3
3405289,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4
3406897,3,3,3,2,3,3,3,3,3,4,3,3,4,4,3,4,4,4,4,3,3,3,4,3,3
3407186,3,4,4,2,3,3,2,2,2,3,2,2,3,2,2,3,3,3,3,3,2,3,3,3,4
3408282,3,3,3,2,3,3,3,3,3,3,4,3,3,3,3,4,3,3,3,3,3,4,4,3,3
3408953,4,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3409351,2,2,2,2,2,3,3,3,3,4,4,4,3,4,2,4,4,3,4,3,5,5,4,5,3
3410061,3,4,4,2,4,3,3,3,3,3,4,3,4,2,2,3,3,3,3,3,2,3,3,3,4
3410818,5,5,5,3,4,3,5,5,5,3,5,5,5,4,3,4,1,4,4,1,1,3,5,1,4
3411854,4,4,4,3,4,3,4,4,4,4,4,4,4,2,3,4,4,3,3,3,3,4,4,3,5
3412444,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3
3412573,5,5,5,5,5,2,4,4,2,3,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2
3413854,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,2,3
3414136,2,2,3,1,2,2,1,1,1,2,2,2,3,2,1,3,4,2,2,2,1,3,2,2,2
3414208,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,3,3,3,3,3,3,3,4,4,4
3414484,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3,3,3
3416238,4,5,3,3,3,2,4,4,4,3,5,5,2,2,2,4,2,3,3,3,3,3,5,3,2
3417411,3,4,3,2,3,2,2,3,3,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3
3418287,4,5,4,2,4,3,3,3,3,3,4,4,4,4,3,3,4,4,4,3,1,4,4,3,4
3418480,4,4,3,3,3,3,3,4,3,3,4,2,3,4,4,3,3,4,4,3,2,3,4,2,3
3419607,4,4,5,3,3,2,3,2,2,2,4,2,4,3,4,4,4,4,4,2,2,2,4,3,5
3422504,4,3,3,3,4,3,3,4,3,3,4,3,3,4,4,3,3,3,3,3,3,3,3,3,3
3424557,3,3,3,2,3,3,2,1,2,3,2,3,4,3,2,3,4,4,3,1,1,1,3,2,4
3425106,4,4,4,4,3,4,1,1,1,2,4,4,4,1,1,1,1,2,2,1,2,2,1,1,2
3425129,4,4,4,3,4,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,2,3,3,3,4
3425488,4,4,4,3,3,3,3,3,3,2,4,4,3,3,3,3,3,3,3,3,3,3,4,3,3
3425896,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3
3427090,4,4,3,2,4,3,2,2,2,3,2,3,4,3,3,3,3,3,4,3,2,3,4,3,4
3427433,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3
3428033,4,4,4,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3
3429472,4,4,4,3,4,4,3,3,3,4,3,3,4,3,3,3,3,3,3,3,3,3,4,3,4
3432813,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,4,4
3434688,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4
3435223,3,3,3,3,3,3,3,3,4,4,3,4,4,3,3,4,3,3,4,2,2,3,4,2,4
3436166,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,3,3,3,4
3436526,4,5,4,2,4,3,3,3,3,4,4,4,5,4,3,3,3,3,3,3,3,3,4,2,5
3437617,4,4,4,2,4,4,4,4,2,4,4,4,5,4,4,4,4,4,4,2,2,4,4,2,5
3437965,3,4,4,2,2,3,3,3,3,3,3,3,4,3,2,3,4,3,3,2,2,2,3,1,3
3438162,3,4,4,2,4,4,3,4,3,3,4,2,4,2,2,4,4,4,2,2,2,2,4,2,4
3439383,4,4,4,4,4,2,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3
3439420,4,4,3,2,3,3,2,2,2,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4
3439957,4,4,4,4,3,3,4,4,4,3,4,3,4,3,3,3,3,3,3,3,3,3,4,3,4
3440206,3,4,3,3,4,4,3,3,3,3,4,3,4,3,2,2,4,3,3,2,2,2,3,2,3
3441723,4,4,4,3,4,4,4,4,4,5,4,5,4,4,4,4,4,3,4,3,3,4,4,3,5
3441844,3,4,3,3,3,4,3,3,3,3,2,3,4,3,3,4,3,3,3,4,3,4,4,3,4
3444781,2,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,4
3445208,2,3,3,2,3,3,4,3,3,3,3,3,2,2,2,3,3,3,3,3,4,4,4,2,3
3447026,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,4,4,4,4,4,3,4,4,4,3
3448332,4,4,4,4,4,4,4,3,3,3,4,3,3,3,3,4,4,4,4,4,4,3,4,4,4
